 [ 2.42744898e-03, -4.33076359e-03,  5.05443662e-03,  7.02898577e-03,  1.38450572e-02,  9.75546706e-03,  8.61894041e-02,  3.14423777e-02, -9.27875191e-03,  1.37489615e-02,  5.23747504e-02,  3.87525521e-02,  5.43883980e-05,  2.12642975e-04,  5.55070910e-05,  2.12642975e-04,  5.73769175e-02, -8.68829340e-03,  1.11757815e-01,  3.17270234e-02,  8.63025710e-02, -1.82598289e-02,  3.61651361e-01,  2.74830222e-01, -5.47005683e-02,  3.49063016e-02,  3.60522479e-01,  1.85643598e-01,  1.12264056e-03,  1.32724817e-03,  1.32566376e-03,  1.32724817e-03,  2.64583267e-02,  2.16019880e-02,  4.78806756e-02,  4.83175516e-02,  8.45626369e-02,  3.93966213e-02,  3.33737493e-01,  2.38261864e-01, -8.76471251e-02, -1.26183435e-01,  5.25366604e-01,  2.81551927e-01,  1.42680854e-03,  2.17290319e-04,  1.98971620e-03,  4.32333851e-04,  4.02472587e-03, -8.40290377e-05,  7.42679834e-03,  2.00414006e-03,  1.69821177e-02, -1.04505559e-02,  5.23386188e-02,  3.51767540e-02, -2.23347619e-02, -2.61337515e-02,  1.28178373e-01,  5.87426051e-02,  1.22796073e-05, -5.21467337e-05,  1.67329097e-04,  8.12875078e-05],
 [ 1.48230861e-03,  1.82021898e-03,  1.49546878e-03,  1.97139895e-03,  1.59639753e-02,  1.56479068e-02,  9.22304690e-02,  4.85725142e-02,  1.02612069e-02,  3.91494529e-03,  1.04551762e-02,  1.48736620e-02, -4.61141672e-03,  1.94544927e-03,  5.14325127e-03,  2.38670362e-03,  1.44335637e-02,  3.95133952e-03,  1.72290709e-02,  1.52207473e-02, -2.86059499e-01,  1.70746729e-01,  3.64131153e-01,  1.88083947e-01,  3.82544070e-01, -9.65650287e-03,  3.82544070e-01,  1.53378755e-01, -1.54134799e-02,  1.86594855e-02,  1.67870801e-02,  1.92775987e-02,  3.22511680e-02,  5.16608590e-03,  4.36436832e-02,  2.66839247e-02, -1.51614875e-01,  1.45394251e-01,  1.91821337e-01,  1.85499325e-01,  1.97596699e-01,  1.27658293e-01,  3.36627483e-01,  3.12198043e-01, -2.12369487e-03,  1.34421671e-02,  4.70461510e-03,  1.35967284e-02,  6.39712950e-03,  8.56615428e-04,  1.08893113e-02,  3.84699926e-03,  5.08164382e-03,  1.03244912e-02,  5.20419935e-03,  1.05722090e-02, -7.99946673e-03,  6.30423287e-03,  5.88194653e-02,  3.63959409e-02,  1.59744683e-04,  1.40629185e-03,  3.04018584e-04,  1.41981919e-03],
 [-4.67627571e-04, -5.30453908e-05,  9.14398639e-04,  2.68953561e-04,  6.89741522e-02,  1.24897156e-03,  6.97230175e-02,  1.60124421e-03, -1.34072104e-03,  1.34639139e-03,  1.58913862e-02,  2.03294400e-03,  3.53301782e-03, -2.68693489e-04,  3.90412845e-03,  4.68425074e-04, -4.71051736e-03,  8.55052785e-05,  5.25302347e-03,  5.32239617e-04,  4.84461069e-01,  1.31551083e-03,  4.85522956e-01,  1.03534609e-02, -2.19740327e-02, -2.71539926e-03,  1.18814103e-01,  1.50470743e-02,  2.92684864e-02,  1.14297972e-03,  2.97296420e-02,  2.15349696e-03, -5.48920222e-03,  9.45810098e-05,  6.07290445e-03,  6.11452037e-04,  4.84038264e-01,  3.44847678e-03,  4.85588521e-01,  1.07910922e-02, -2.72106677e-02, -1.54211344e-02,  1.17831163e-01,  7.14453682e-02,  3.05759683e-02,  3.67549947e-03,  3.12534906e-02,  7.85808358e-03, -7.75380584e-04, -8.53273377e-05,  9.36977623e-04,  1.50954249e-04,  7.18948618e-02,  1.71458430e-03,  7.20305592e-02,  2.12199846e-03, -4.26820200e-03, -6.83416787e-04,  1.54304123e-02,  5.58060594e-03,  3.09512625e-03, -5.91135235e-04,  3.20630847e-03,  7.75467022e-04],
 [-1.34409862e-02,  9.77188349e-04,  1.34409862e-02,  1.90116675e-03, -6.51648827e-03, -8.33525974e-03,  8.03354159e-02,  2.20078994e-02,  2.50270572e-02,  4.21476783e-03,  5.73692620e-02,  1.74025502e-02,  5.78601938e-03, -6.95439157e-05,  6.00717496e-03,  5.74025617e-04, -1.01236783e-01, -3.02096945e-03,  1.01236783e-01,  1.57733224e-02,  5.87970279e-02,  2.64799986e-02,  5.41083753e-01,  1.77612633e-01,  6.14218675e-02,  4.15582955e-02,  3.20475370e-01,  9.71323326e-02,  5.63438162e-02,  2.14752299e-03,  5.94621748e-02,  8.66230577e-03, -1.05680734e-01,  8.82268534e-04,  1.05680734e-01,  1.62143800e-02,  1.97463017e-02,  4.43488127e-03,  4.92040843e-01,  1.81229636e-01,  9.36942473e-02, -3.93616781e-02,  3.65684628e-01,  2.39039227e-01,  5.36147878e-02,  1.49584236e-03,  5.75788617e-02,  6.79404801e-03, -4.86972649e-03,  2.69973557e-03,  4.96438472e-03,  3.79950437e-03, -1.52330417e-02,  1.47933625e-02,  4.72740345e-02,  3.85757610e-02,  6.00877404e-03, -1.50286546e-02,  5.49543612e-02,  3.90923619e-02,  8.31134617e-03, -2.95217289e-03,  8.59923568e-03,  4.43481561e-03],
 [-9.41681210e-03,  7.52050619e-05,  9.41681210e-03,  9.89938504e-04,  3.18132229e-02, -2.95456918e-03,  8.15336257e-02,  7.12920539e-03,  1.02782818e-02, -8.77911039e-03,  5.31517081e-02,  4.07169387e-02, -4.37772600e-03, -2.10608309e-03,  1.02648586e-02,  5.70216868e-03, -7.02800453e-02,  8.20938032e-03,  7.08234608e-02,  1.63005255e-02,  2.87317336e-01,  3.27433954e-04,  4.38534468e-01,  4.68838364e-02,  7.71942502e-03,  5.68356216e-02,  4.37007308e-01,  1.81924284e-01, -1.30338799e-02,  1.19096944e-02,  3.97833250e-02,  2.58443784e-02, -5.53274527e-02,  7.57996051e-04,  5.53274527e-02,  9.87572316e-03,  3.09312224e-01,  1.75714623e-02,  3.87756914e-01,  5.68849668e-02, -7.18297362e-02, -3.09120398e-02,  3.72901618e-01,  2.33753741e-01, -2.94996537e-02, -1.18543645e-02,  6.06877767e-02,  2.20524296e-02, -7.21175596e-03,  6.09540322e-04,  7.21175596e-03,  2.79852375e-03,  4.06744815e-02, -4.54190560e-03,  4.32443768e-02,  2.06878129e-02, -9.54087172e-03, -1.70285460e-02,  6.27310723e-02,  2.73749549e-02, -1.89657614e-03,  3.18411645e-03,  5.30332746e-03,  4.68005985e-03],
 [ 4.11312703e-06,  6.74553812e-05,  7.65091318e-05,  6.74553812e-05,  6.78918138e-02,  4.11608431e-04,  6.78918138e-02,  8.26538191e-04, -8.74663005e-04, -3.39416461e-03,  1.67863294e-02,  8.54540244e-03, -1.14492432e-03, -1.18308316e-03,  1.33664091e-03,  1.39090221e-03, -1.95899611e-05,  1.74347311e-04,  2.22354516e-04,  4.75456181e-04,  4.72465187e-01, -1.09329773e-03,  4.73635554e-01,  9.11011081e-03, -2.90775262e-02,  1.40527741e-03,  2.07408324e-01,  6.46985322e-02, -1.26712332e-02,  1.28747371e-04,  1.59660503e-02,  8.03336222e-03,  4.16871626e-04, -8.20173682e-06,  9.81176272e-04,  2.77460873e-04,  4.69604075e-01,  9.09054361e-05,  4.69925016e-01,  8.40565935e-03, -3.12196538e-02,  9.53885261e-03,  2.03317434e-01,  2.84306351e-02, -1.02989515e-02,  1.69445458e-03,  1.14072710e-02,  7.17082247e-03, -3.05493631e-05, -2.71049321e-05,  4.80553208e-05,  3.04373480e-05,  6.67861700e-02, -1.09116128e-03,  6.69137686e-02,  1.17035024e-03, -1.37221464e-03, -5.99418813e-03,  1.46556096e-02,  1.04583353e-02, -8.74529826e-04, -5.73948899e-04,  1.09411706e-03,  6.36642217e-04],
 [-1.64034464e-05,  1.79063827e-05,  3.46175548e-05,  2.26675638e-05,  6.49014190e-02,  2.50832015e-03,  8.75070468e-02,  4.00634250e-03, -7.81365670e-03,  6.81050960e-03,  2.24062726e-02,  1.06398398e-02, -3.97280528e-04,  4.05325554e-04,  3.12087242e-03,  1.68717629e-03, -1.55653295e-04,  6.84865168e-04,  2.42915426e-04,  6.84865168e-04,  4.28445458e-01,  1.40949190e-02,  5.73186398e-01,  3.07372790e-02, -5.96342199e-02,  2.46652798e-03,  1.74130380e-01,  7.06021860e-02, -9.76658426e-04, -5.07066678e-03,  1.94579698e-02,  9.87370778e-03, -3.88846907e-04,  2.67866242e-04,  5.10862039e-04,  4.16669733e-04,  4.04145718e-01, -5.41472808e-03,  4.64012206e-01,  3.72059084e-02, -6.36177063e-02, -3.12175099e-02,  1.86831176e-01,  7.94446915e-02,  4.84611606e-03,  6.97303085e-06,  3.74076813e-02,  1.27006574e-02, -2.88068713e-05, -7.23663252e-05,  3.87495311e-05,  1.40122109e-04,  5.42748831e-02, -5.36944484e-04,  5.58943450e-02,  3.13577754e-03, -1.12582836e-02, -7.69947050e-03,  2.05726400e-02,  1.02304816e-02,  2.99358880e-03,  2.48831609e-04,  8.07138160e-03,  1.36704033e-03],
 [ 1.54124014e-02,  1.77655229e-03,  1.55358333e-02,  1.77655229e-03,  2.70264633e-02,  6.38695608e-04,  4.82687764e-02,  1.00768507e-02,  1.89958494e-02, -1.05092523e-03,  6.77521601e-02,  7.42482580e-03,  3.84655810e-04, -1.30754997e-04,  4.44815168e-03,  5.47851727e-04,  1.82501510e-01,  7.89184589e-03,  1.83308199e-01,  8.59833881e-03, -2.69212965e-02, -3.23803499e-02,  3.55589122e-01,  1.17074646e-01,  2.49319181e-01, -6.14748197e-03,  4.22179163e-01,  3.96719985e-02, -8.07483401e-03, -3.90279270e-03,  2.13234741e-02,  4.62844688e-03,  2.10881665e-01,  7.91968033e-03,  2.11315006e-01,  8.28678254e-03, -1.62681326e-01, -5.58424406e-02,  3.25752020e-01,  1.46301150e-01,  3.43265891e-01, -1.94260217e-02,  3.99284124e-01,  7.07900822e-02, -1.38213476e-02, -9.65112168e-03,  2.44247820e-02,  1.19480025e-02,  2.39369106e-02,  1.21755269e-03,  2.40210220e-02,  1.24326861e-03, -2.05988418e-02, -1.86646990e-02,  3.92587371e-02,  1.89267732e-02,  4.94003631e-02, -1.08977212e-02,  5.68034090e-02,  1.08977212e-02, -3.01008392e-03, -2.17303215e-03,  3.85601446e-03,  2.20318418e-03],
 [-8.60994476e-07,  9.81745870e-06,  8.60994476e-07,  9.81745870e-06,  1.93898696e-02,  1.08284354e-02,  8.06111917e-02,  2.53469273e-02, -9.69522540e-03, -4.61773621e-03,  5.20933084e-02,  1.48311844e-02, -3.33171710e-03, -2.00657616e-03,  6.24635164e-03,  5.11152111e-03,  1.62206605e-04,  1.49371638e-03,  1.62206605e-04,  1.49371638e-03,  1.20591626e-01,  2.08455846e-02,  5.41821241e-01,  2.13253751e-01, -5.82040213e-02,  4.32536975e-02,  3.17493051e-01,  1.24770857e-01, -2.53023282e-02,  5.24319056e-03,  4.95877303e-02,  2.80672014e-02, -3.71182337e-04, -2.77288964e-05,  6.46316563e-04,  6.65266009e-04,  1.32481128e-01, -2.82748342e-02,  5.70471585e-01,  1.40703902e-01, -7.47589692e-02, -3.61484736e-02,  2.92362928e-01,  2.02179819e-01, -2.54907552e-02, -5.48655819e-03,  5.33425473e-02,  2.05915682e-02, -1.69999359e-04, -8.14988823e-07,  1.84358505e-04,  1.37985244e-05,  1.58040784e-02,  1.22420155e-02,  7.59543777e-02,  1.33175245e-02, -9.29648522e-03,  6.49343990e-03,  4.14955169e-02,  2.42450088e-02, -3.22615821e-03,  3.28621245e-03,  6.01839414e-03,  6.22462202e-03],
 [ 2.46212985e-02,  1.83942250e-03,  2.46426165e-02,  1.84761430e-03,  2.01819721e-03,  9.16835200e-03,  1.11554516e-02,  9.78483818e-03,  1.64845139e-02,  4.30108327e-03,  2.53983065e-02,  4.51902393e-03, -6.66228298e-05,  6.47046079e-04,  2.63752474e-04,  6.47046079e-04,  1.55282944e-01,  1.27114356e-02,  1.55381590e-01,  1.27114356e-02, -1.80497423e-01, -2.80857254e-02,  2.45079890e-01,  9.21972245e-02,  2.83910841e-01, -1.82398744e-02,  3.53853196e-01,  9.28426534e-02,  6.62980659e-04,  2.76392733e-04,  3.05065629e-03,  3.01436731e-03,  1.54206976e-01,  6.63968595e-03,  1.54305592e-01,  8.59934743e-03, -3.06923598e-01, -1.72621887e-02,  3.21988136e-01,  3.66410911e-02,  4.11685616e-01,  3.62940803e-02,  4.49243695e-01,  4.21912745e-02, -7.66564813e-03,  3.03837471e-04,  2.86846180e-02,  5.69177512e-03,  2.09171847e-02,  6.89577661e-04,  2.09269878e-02,  1.02331478e-03, -3.23759317e-02, -1.01728598e-03,  3.86238322e-02,  1.50020067e-02,  5.29113226e-02,  3.64594627e-03,  5.61861657e-02,  5.77664003e-03, -1.12983433e-03,  8.78442777e-04,  4.50585084e-03,  1.40092301e-03],
 [-1.00260954e-02,  8.60590895e-04,  1.00260954e-02,  1.32458471e-03,  4.32272293e-02,  4.66351723e-03,  6.80397600e-02,  6.81139575e-03, -1.02172857e-02,  2.74459478e-02,  7.43041858e-02,  4.78600897e-02, -3.87975364e-03,  6.26102183e-03,  1.03727449e-02,  6.79758890e-03, -4.86165248e-02,  1.38989137e-03,  4.86165248e-02,  1.47249922e-02,  2.49505579e-01,  8.55694161e-05,  3.73779327e-01,  6.34873584e-02, -1.85021758e-02,  4.12676819e-02,  3.11399460e-01,  1.67426318e-01, -3.09732538e-02, -8.31180997e-03,  6.40259534e-02,  2.26479210e-02, -5.98064885e-02,  5.41576371e-03,  5.98064885e-02,  1.91879142e-02,  3.05007100e-01, -1.86119042e-02,  4.50652242e-01,  1.83577180e-01, -3.70853245e-02, -4.36499715e-02,  3.97442997e-01,  3.28638822e-01, -4.16694544e-02,  7.36137806e-03,  8.11757073e-02,  2.19140500e-02, -7.75932334e-03,  1.33823277e-03,  7.75932334e-03,  2.19678180e-03,  4.55883518e-02, -1.54309836e-03,  6.16044961e-02,  1.44094219e-02, -9.92648490e-03, -2.87231915e-02,  1.25656515e-01,  4.35884297e-02, -2.14271666e-03,  4.19778796e-03,  4.61809337e-03,  6.15229877e-03],
 [-3.61834827e-05,  1.31523804e-04,  1.66352140e-04,  1.40734526e-04,  7.61260465e-02,  1.75956252e-03,  7.65287578e-02,  2.19395803e-03, -3.87177337e-03, -2.60389294e-03,  2.98912060e-02,  5.17040258e-03, -2.06923671e-03, -4.53079643e-04,  3.23116733e-03,  1.08135107e-03, -2.79402622e-04, -6.13148659e-05,  8.73449026e-04,  8.45096016e-04,  4.95563954e-01,  6.17719023e-03,  4.96415049e-01,  1.76833402e-02, -2.26568356e-02, -4.55245562e-03,  1.65226772e-01,  5.17569780e-02, -1.41760446e-02, -2.63915956e-03,  2.18622144e-02,  6.74163690e-03,  7.41697964e-04, -3.20301042e-04,  8.63079389e-04,  3.20301042e-04,  4.52575713e-01,  8.63575004e-03,  4.76069808e-01,  2.20892429e-02, -1.42758584e-03, -2.26740111e-02,  9.25359130e-02,  1.13661684e-01, -1.64189059e-02, -1.42600085e-03,  2.48615351e-02,  1.12159112e-02,  1.49520129e-04,  0.00000000e+00,  1.69837818e-04,  0.00000000e+00,  6.20257854e-02, -4.35396767e-04,  6.48625344e-02,  4.36922815e-03, -2.00501899e-03, -3.44008463e-03,  2.40427293e-02,  7.63677340e-03, -4.89234284e-04, -8.82651017e-04,  1.20113988e-03,  9.21296887e-04],
 [-2.75970600e-03,  4.69948456e-04,  3.70243238e-03,  2.06276448e-03,  4.73143868e-02,  1.80931494e-03,  5.88372760e-02,  8.28327518e-03, -6.38863677e-03,  1.17111104e-02,  2.09805910e-02,  2.74617709e-02, -1.07794069e-03,  2.74986902e-04,  2.08437885e-03,  9.26285516e-04,  2.64422386e-03, -4.64262179e-04,  5.25872447e-02,  1.29744858e-02,  3.03681046e-01,  1.64081619e-04,  3.84493113e-01,  2.69693583e-02, -1.50052741e-01,  5.22423163e-02,  4.12820458e-01,  2.19675317e-01,  4.66187164e-04,  1.87001040e-03,  9.99484211e-03,  5.02666086e-03, -9.58073419e-03,  1.06590171e-03,  4.84302863e-02,  8.98785330e-03,  3.12056035e-01, -8.41979272e-05,  3.97892803e-01,  3.91869172e-02, -8.56603235e-02, -6.26798570e-02,  4.08973664e-01,  2.35933393e-01, -1.03516132e-02, -3.53510724e-04,  1.03516132e-02,  4.22812300e-03, -6.20634237e-04,  7.01332407e-04,  5.18963812e-03,  4.36632754e-03,  4.60831076e-02,  7.15677277e-04,  5.73939607e-02,  6.93945261e-03, -1.62795037e-02,  7.57940719e-03,  6.54878840e-02,  2.72723697e-02, -5.56804414e-04,  2.93903431e-04,  1.14473712e-03,  7.26771133e-04],
 [-5.60722314e-04, -5.87807772e-05,  9.32886847e-04,  2.78343388e-04,  6.91247135e-02,  6.74225506e-04,  6.97115362e-02,  1.66799827e-03, -2.91160843e-03,  7.78633635e-04,  1.65396463e-02,  2.19542906e-03,  4.43730596e-03, -6.16455873e-05,  4.56511322e-03,  4.05119674e-04, -5.29425871e-03,  2.23601193e-04,  5.57696633e-03,  3.96368385e-04,  4.85407203e-01,  1.80714671e-03,  4.85874712e-01,  9.70827509e-03, -3.33992057e-02, -9.49044619e-03,  1.24552228e-01,  1.47941653e-02,  3.47780474e-02,  7.57861300e-04,  3.55912186e-02,  1.71533530e-03, -6.05296297e-03, -1.44192833e-04,  6.89910585e-03,  7.61825882e-04,  4.83180314e-01,  4.76162415e-03,  4.84396219e-01,  8.10216460e-03, -3.07943858e-02, -9.59029235e-03,  1.17428221e-01,  4.94150072e-02,  3.30631249e-02,  3.49843595e-03,  3.42972614e-02,  5.94478007e-03, -8.55980732e-04,  3.77704346e-05,  1.19843800e-03,  8.70798322e-05,  7.19511062e-02,  1.34898466e-03,  7.19586089e-02,  1.84362161e-03, -5.86544909e-03,  1.02753646e-03,  2.02672798e-02,  7.36267818e-03,  3.93931428e-03, -3.58838966e-04,  4.15866356e-03,  5.08658064e-04],
 [ 6.58980643e-05,  1.66569280e-05,  7.01742320e-05,  1.71454358e-05,  6.50147423e-02, -1.73644425e-04,  6.50147423e-02,  1.37881550e-03,  2.32927006e-04,  1.07477664e-03,  5.78293670e-03,  7.10854121e-03, -7.29441526e-04,  1.22432248e-04,  7.88584817e-04,  1.54446694e-04,  2.83768430e-04, -7.94856824e-05,  2.83768430e-04,  7.94856824e-05,  4.65701163e-01, -7.12849852e-03,  4.65701163e-01,  9.40046646e-03, -3.97492275e-02, -2.57297531e-02,  1.90541252e-01,  9.65364575e-02, -4.17992566e-03,  1.44023751e-03,  4.49209707e-03,  2.09046178e-03,  4.17953634e-05,  4.17953634e-05,  4.17953634e-05,  4.17953634e-05,  4.79722947e-01, -1.10596027e-02,  4.79855239e-01,  1.35843940e-02, -3.39756534e-02,  5.09232394e-02,  1.73688650e-01,  6.68793023e-02, -3.70666175e-03,  7.63874676e-04,  4.05659014e-03,  1.84424873e-03,  1.86999299e-04,  2.25682743e-05,  1.86999299e-04,  3.02467506e-05,  7.08151460e-02, -1.76085497e-03,  7.14017600e-02,  1.84976368e-03, -3.57614411e-03, -7.92071689e-03,  1.51018156e-02,  1.02098873e-02, -3.07730137e-04,  1.85816985e-04,  3.40998493e-04,  2.03363685e-04],
 [-4.58249776e-03,  2.80427077e-04,  4.71209129e-03,  2.60938052e-03,  3.21813696e-03,  3.75401159e-03,  8.71778727e-02,  2.56355274e-02,  1.50432894e-02, -2.09273025e-02,  4.44611497e-02,  4.13480848e-02, -1.74367204e-04,  2.99074396e-04,  1.82723874e-04,  2.99074396e-04, -1.17581745e-03,  2.55508418e-03,  2.67844787e-03,  3.01864743e-03,  1.41048595e-01,  1.62277088e-01,  6.24759376e-01,  3.20237309e-01, -7.70199075e-02,  5.27141104e-03,  3.19154859e-01,  2.05533072e-01, -1.87113206e-03,  2.03707372e-03,  2.57384195e-03,  2.54522031e-03,  1.19970464e-04,  1.84822432e-03,  1.19970464e-04,  1.84822432e-03, -3.31931077e-02, -1.15922488e-01,  2.78434485e-01,  1.77298397e-01, -2.43775044e-02,  3.60975862e-02,  3.76839370e-01,  1.53464481e-01,  1.24983573e-02, -4.83919354e-03,  1.31742591e-02,  5.50876930e-03,  2.14172600e-04,  1.55423215e-04,  2.36427033e-04,  3.03140230e-04, -2.11245660e-02,  1.23285651e-02,  4.20642383e-02,  2.52465550e-02, -3.08842142e-03,  6.16316404e-03,  5.49785122e-02,  1.86347123e-02,  1.22961467e-02, -2.34765885e-03,  1.29366266e-02,  3.19173397e-03],
 [ 1.19797056e-04, -1.00337900e-04,  1.71256528e-04,  2.73348996e-04,  5.53584285e-03,  1.13315796e-02,  2.36382000e-02,  2.25343835e-02, -9.96415503e-03, -5.00495359e-03,  5.00986539e-02,  7.51487399e-03, -3.61801544e-03,  7.86627701e-04,  6.63971528e-03,  1.88179163e-03, -1.55833462e-04, -6.07868249e-04,  1.41410204e-03,  7.42003496e-04,  1.13877505e-01, -1.24279432e-01,  4.74117160e-01,  1.76629454e-01, -5.97272106e-02, -1.13802971e-02,  3.49872589e-01,  2.19001219e-01, -2.53030062e-02, -2.67633726e-03,  4.53785211e-02,  1.34871630e-02,  2.31770740e-04,  5.54199331e-04,  5.44189417e-04,  6.99008640e-04,  1.21020719e-01,  1.19069912e-01,  5.55452287e-01,  2.71735966e-01, -4.91960160e-02,  5.35201468e-02,  2.62115628e-01,  2.00461090e-01, -1.93372834e-02,  3.71778588e-04,  3.74899395e-02,  2.41083652e-02,  2.10426369e-04,  3.76015632e-05,  2.29938014e-04,  1.03136248e-04,  1.12595633e-02, -2.34247725e-02,  3.89033332e-02,  3.80996130e-02, -7.07842782e-03, -1.52410707e-02,  4.53828909e-02,  2.62935590e-02, -7.93770142e-03, -1.63448183e-03,  1.33351246e-02,  4.27905424e-03],
 [ 1.12533548e-04,  2.02700103e-05,  1.50958294e-04,  4.83462209e-05,  6.41744658e-02, -1.58622244e-03,  6.49259612e-02,  2.25877622e-03,  1.39992742e-04, -7.27451965e-03,  1.95781421e-02,  1.78502742e-02, -2.14417683e-04,  1.18844284e-04,  4.55076457e-04,  1.57295930e-04,  1.05229928e-03,  1.97348068e-04,  1.17495272e-03,  3.14265781e-04,  4.62347358e-01, -1.40205841e-03,  4.67215806e-01,  1.27702514e-02, -2.02359073e-02, -1.76908672e-02,  1.57802045e-01,  1.02646008e-01, -1.60414539e-03,  9.20597755e-04,  2.43533845e-03,  1.02447090e-03,  8.45233037e-04, -1.90944847e-04,  1.00597239e-03,  3.75991367e-04,  4.81423169e-01, -6.93556061e-03,  4.85223860e-01,  9.36300214e-03, -2.82446034e-02,  3.58691812e-02,  1.99992642e-01,  4.93392386e-02, -2.29760562e-03,  7.93610816e-04,  3.30875209e-03,  7.93610816e-04, -1.82193126e-05,  3.55400116e-05,  8.36951222e-05,  3.97815857e-05,  7.11268336e-02, -5.99249557e-04,  7.11268336e-02,  1.07349234e-03, -3.27700423e-03,  1.04667852e-03,  1.99436489e-02,  9.92671959e-03, -3.74763040e-04,  1.68270431e-04,  4.79030976e-04,  2.25587981e-04],
 [ 7.59782342e-05,  9.93732283e-06,  8.48051859e-05,  1.77665534e-05,  6.84605837e-02,  1.68957096e-03,  6.94053546e-02,  2.05783639e-03, -3.72193055e-03,  4.98076947e-03,  3.02464738e-02,  5.96411014e-03,  1.30863889e-04,  2.10219296e-04,  2.02244599e-04,  2.52269878e-04,  8.57594190e-04,  2.08773519e-04,  1.11659884e-03,  3.63353145e-04,  4.46671307e-01, -2.97980220e-03,  5.05517483e-01,  1.99068300e-02,  1.35580534e-02, -2.41157319e-02,  1.16078198e-01,  1.23423345e-01,  1.18825887e-03,  6.24351786e-04,  1.58456748e-03,  1.06446852e-03,  1.38179550e-03,  1.16023381e-04,  1.77593727e-03,  3.10793868e-04,  4.45540637e-01,  1.28702959e-02,  5.11929452e-01,  2.42604464e-02,  9.98751633e-03,  9.09315422e-03,  1.57098427e-01,  8.68334249e-02,  9.24643944e-04,  1.29475724e-03,  1.33420434e-03,  1.31257088e-03,  1.11966401e-04, -6.47395109e-06,  1.26647807e-04,  3.84479172e-05,  6.97508529e-02,  1.74671237e-04,  7.01306313e-02,  7.65318633e-04, -3.70009779e-03,  5.82719548e-03,  3.02472766e-02,  7.61945639e-03,  1.64094527e-04,  1.25390841e-04,  2.23091396e-04,  1.25390841e-04],
 [-9.09520604e-05,  1.71221531e-04,  1.00431236e-04,  1.71221531e-04, -6.36582787e-04,  1.79994095e-03,  1.09200075e-03,  2.35475739e-03, -6.75658695e-03, -7.98212457e-03,  3.13355699e-02,  3.19164619e-02, -2.82264780e-04,  2.53202656e-04,  3.48770089e-04,  2.68695032e-04, -2.80330598e-04,  5.34250692e-04,  9.96900606e-04,  1.23199937e-03,  9.63572115e-02, -1.05242588e-01,  4.86066729e-01,  2.50547260e-01, -6.67653158e-02,  4.48529273e-02,  4.19782281e-01,  1.02730036e-01, -2.11307430e-03,  1.25049835e-03,  2.11307430e-03,  1.25049835e-03,  7.47458616e-05,  1.28470105e-03,  7.91315804e-04,  1.43429358e-03,  9.83845890e-02,  6.49899319e-02,  4.94102389e-01,  3.41825932e-01, -5.22910804e-02,  1.95013564e-02,  2.84100682e-01,  1.37781516e-01, -1.20382966e-03,  1.24491495e-03,  1.54567580e-03,  1.75884878e-03, -1.28838356e-05,  6.55149051e-05,  1.28838356e-05,  7.92561768e-05,  1.44897476e-02, -2.53824145e-03,  5.98850548e-02,  4.84587401e-02, -6.09819219e-03, -1.28754610e-02,  2.99027171e-02,  1.64512116e-02, -3.45112494e-04,  5.57662097e-05,  3.45112494e-04,  3.44346656e-04],
 [ 2.71945670e-02,  3.69814486e-04,  2.97697317e-02,  2.23247497e-03, -1.53185641e-02, -7.50332233e-03,  4.69043255e-02,  1.66263394e-02,  7.80668482e-03, -4.24995925e-03,  4.40383628e-02,  2.62644719e-02,  1.96922687e-03,  3.87921697e-03,  1.45799769e-02,  5.67332143e-03,  1.47154585e-01,  7.20201759e-03,  1.98234722e-01,  1.32214446e-02, -2.16048315e-01, -3.76161300e-02,  5.00588477e-01,  1.66286200e-01,  2.15209454e-01, -5.17789461e-03,  4.38419133e-01,  1.29734844e-01,  1.71257779e-02,  1.09100770e-02,  7.88742080e-02,  3.42300758e-02,  1.12285003e-01,  2.54346454e-03,  1.84712246e-01,  1.32934768e-02, -9.45108160e-02, -2.46179588e-02,  3.44753087e-01,  1.76700875e-01,  1.15946271e-01, -3.27134877e-02,  2.90194988e-01,  1.41883343e-01,  1.70809627e-02, -1.20742358e-02,  6.84470162e-02,  2.50628386e-02,  9.15823411e-03,  1.04097917e-03,  2.57887356e-02,  2.53060134e-03, -2.19575297e-02, -9.04309563e-03,  5.69864772e-02,  1.53893940e-02,  1.95224527e-02, -6.96319761e-03,  6.78157955e-02,  2.63029356e-02,  4.40669619e-03, -2.05027551e-04,  1.57148018e-02,  2.09696102e-03],
