 [-7.12510722e-04,  2.22797855e-03,  9.04135988e-04,  4.25368128e-03, -1.05594136e-02, -2.25882065e-02,  3.70115340e-02,  4.60786186e-02,  1.77026708e-02, -2.07766686e-02,  5.37151583e-02,  3.43623310e-02, -9.96758114e-04,  4.48742241e-04,  1.47856784e-03,  3.59371165e-03, -4.67463920e-04, -1.14007955e-02,  5.54408971e-03,  1.35247000e-02,  5.43295257e-02,  4.35782131e-03,  4.85462278e-01,  2.37334400e-01, -2.67248005e-02,  1.91708311e-01,  3.45198303e-01,  4.02104348e-01,  7.94603303e-03, -2.51325201e-02,  2.18888167e-02,  3.77251841e-02, -5.73099367e-02, -1.29804201e-02,  5.73627166e-02,  1.94055159e-02,  3.53552788e-01, -7.57284388e-02,  4.52749789e-01,  8.50117728e-02, -4.18939581e-03,  7.51355849e-03,  6.87104538e-02,  1.02600440e-01, -1.62456781e-02,  2.37955358e-02,  1.87893752e-02,  4.98132482e-02, -8.19545798e-03, -2.48947545e-05,  8.20502080e-03,  1.25642424e-03,  4.90711816e-02, -2.03119387e-04,  5.02727069e-02,  4.90861386e-03,  8.92113335e-03,  3.39252362e-03,  1.75626799e-02,  1.21290199e-02, -1.04835839e-04,  7.15532387e-03,  9.51553928e-04,  7.73253478e-03],
 [-5.71200531e-03,  4.82422998e-03,  8.73398222e-03,  5.34729753e-03,  8.59496091e-03,  4.94579449e-02,  5.49141020e-02,  5.85474446e-02, -2.09665904e-03,  1.16036516e-02,  5.76109327e-02,  2.01118290e-02,  1.17489370e-04, -2.26868797e-05,  3.36763565e-04,  1.34667353e-04, -3.84731740e-02, -2.12880094e-02,  5.57130538e-02,  4.51374054e-02, -5.98542765e-03, -2.46682018e-01,  4.43780154e-01,  2.62128294e-01,  9.92746279e-02, -2.44348757e-02,  3.33245665e-01,  9.66028944e-02,  3.56680271e-03,  1.53160549e-03,  3.56680271e-03,  1.71812961e-03, -5.14224172e-02,  6.98938966e-03,  6.31100386e-02,  4.46581170e-02, -1.58298954e-01,  1.46092713e-01,  5.17149746e-01,  2.88304299e-01,  2.27464244e-01,  4.60258909e-02,  2.29725972e-01,  5.73931336e-02,  4.86606825e-03,  2.86739273e-03,  4.86606825e-03,  2.88576470e-03, -4.02753241e-03,  6.80768164e-04,  5.83758019e-03,  2.91034672e-03,  3.71634355e-03, -2.74527576e-02,  4.46563996e-02,  4.85225394e-02,  2.93087251e-02,  2.23201932e-03,  2.93087251e-02,  2.57351040e-03,  2.44222610e-04,  8.42808658e-05,  2.52212631e-04,  1.70918909e-04],
 [-9.51986585e-04,  1.15970836e-03,  1.98802887e-03,  4.63582994e-03,  6.64721103e-03, -6.28421362e-03,  2.76055690e-02,  1.66842714e-02,  3.46745225e-03,  4.81663458e-03,  1.62921082e-02,  4.60525304e-02, -2.34308769e-03,  1.66461465e-03,  4.69302712e-03,  9.35471710e-03, -1.34735135e-03, -5.66974189e-03,  5.40153636e-03,  1.60412714e-02,  6.66929502e-03,  5.71013568e-03,  4.55083221e-01,  3.28052312e-01,  2.82872487e-02,  1.10120162e-01,  2.33125672e-01,  3.87449235e-01, -2.22832989e-03, -1.42348278e-02,  2.94836946e-02,  4.74859066e-02, -5.58659062e-02,  1.50198687e-03,  5.59655167e-02,  1.54674863e-02,  3.32979321e-01, -9.00342911e-02,  5.06663859e-01,  1.02869041e-01, -4.99000438e-02, -1.38647668e-02,  1.04427837e-01,  2.07685083e-01,  4.31896606e-03,  2.85717566e-02,  1.71316601e-02,  3.23868655e-02, -7.83340819e-03,  3.08195921e-03,  7.88060855e-03,  3.38343461e-03,  2.64126882e-02, -1.64021254e-02,  6.38948530e-02,  3.26923989e-02,  1.31954784e-02, -3.27676386e-02,  1.39527386e-02,  3.27676386e-02, -9.29992122e-04, -3.50566371e-03,  9.95041220e-04,  3.50566371e-03],
 [ 7.52094900e-04,  7.68172380e-04,  1.96805899e-03,  3.14927963e-03,  7.93001801e-03,  3.12972418e-03,  4.45269458e-02,  1.08174123e-02, -3.74084199e-03, -7.40576256e-03,  2.68310327e-02,  4.59413081e-02, -6.72952156e-04,  2.70663551e-03,  8.84975132e-04,  6.32865867e-03, -4.54407744e-03,  9.10530519e-03,  2.16299612e-02,  2.34853681e-02, -7.39112943e-02, -2.51344621e-01,  3.34876299e-01,  2.66553193e-01,  1.33548498e-01, -1.42113626e-01,  3.35711688e-01,  2.14473173e-01,  7.39291031e-03, -2.18625478e-02,  1.27372006e-02,  2.18625478e-02, -6.60269856e-02, -2.36954279e-02,  6.64786547e-02,  2.42032949e-02,  3.30580510e-02,  1.55504867e-01,  4.18044120e-01,  1.95991218e-01,  1.23538017e-01,  1.58593550e-01,  2.80305415e-01,  4.09539729e-01, -1.11005316e-03,  5.59944101e-03,  1.64315868e-02,  5.12591787e-02, -8.42731353e-03, -1.02131779e-03,  8.44675489e-03,  1.21533452e-03,  5.06963655e-02, -1.59612019e-02,  5.13674580e-02,  1.63473710e-02,  2.13502394e-03, -4.85958485e-03,  5.30869607e-03,  7.47796148e-03, -6.95199880e-04, -9.10413393e-04,  9.32404306e-04,  2.16987217e-03],
 [-5.37965726e-03,  5.11838589e-03,  7.26672821e-03,  6.20493246e-03,  1.22740325e-02,  4.59832735e-02,  5.55278063e-02,  5.78161962e-02,  2.25080494e-05,  7.38922134e-03,  4.84358296e-02,  1.33777177e-02, -2.06504701e-04,  2.11966835e-07,  2.12534331e-04,  8.89797666e-05, -3.03336624e-02, -1.62717253e-02,  4.28104885e-02,  3.96811441e-02,  6.84151053e-03, -2.11144522e-01,  5.16512275e-01,  2.52618194e-01,  7.04944730e-02, -1.56738404e-02,  2.52262712e-01,  7.95336068e-02, -1.36355869e-04, -1.65530667e-03,  9.32425319e-04,  1.84728624e-03, -3.30466107e-02,  1.29541261e-02,  4.57296856e-02,  5.07457852e-02, -1.65404126e-01,  1.78034499e-01,  5.32712698e-01,  3.22850198e-01,  1.71060652e-01,  5.44160791e-02,  1.91315949e-01,  6.36657253e-02, -1.83046539e-03,  4.24701674e-03,  2.58262618e-03,  4.24701674e-03, -2.02918588e-03,  2.78115808e-03,  3.70385195e-03,  3.45672737e-03, -1.27306953e-02, -1.33547392e-02,  5.42555451e-02,  4.60270680e-02,  3.21977250e-02,  4.99495585e-03,  3.35694663e-02,  5.05020609e-03, -6.20016595e-04,  8.29875877e-04,  6.50364673e-04,  8.29875877e-04],
 [ 1.48797008e-05,  9.34870332e-04,  2.56778469e-04,  1.20593887e-03,  3.26779857e-03,  7.39504874e-04,  3.27594695e-03,  1.94128987e-03,  7.96955428e-04,  5.50264958e-04,  1.25474145e-03,  2.38449615e-03,  5.37969499e-05, -1.08090731e-04,  1.75463967e-04,  5.52901241e-04, -1.19764991e-02,  8.18360131e-03,  3.51948701e-02,  5.73667586e-02,  1.54885966e-02, -2.42384642e-01,  1.31074235e-01,  4.59420860e-01,  2.02268928e-01, -1.73371568e-01,  2.13355258e-01,  2.36909941e-01, -1.42393424e-03,  6.82404777e-03,  1.87843817e-03,  7.00896839e-03, -4.01200168e-02, -3.98776233e-02,  4.73654829e-02,  7.01027438e-02,  9.66375973e-03, -1.39817670e-01,  2.91043550e-01,  2.44653508e-01,  4.03218240e-01,  5.75599112e-02,  4.17209625e-01,  1.04910396e-01,  1.31712214e-03, -1.90716702e-03,  1.58175838e-03,  5.35001047e-03, -7.69028859e-03, -1.12382451e-03,  1.03988741e-02,  1.41465187e-03,  8.29705968e-03,  7.82010518e-03,  2.86740549e-02,  1.68552734e-02,  6.26613349e-02,  1.40215205e-02,  6.26966283e-02,  1.54733406e-02, -1.19746350e-04,  1.78190952e-04,  1.46374790e-04,  2.07401070e-04],
 [-2.83926638e-04,  2.31871358e-03,  1.17758103e-03,  4.25404729e-03, -4.00900259e-04,  2.28259154e-03,  2.38501746e-02,  2.36690287e-02,  9.45876352e-03, -4.77871799e-04,  1.79405268e-02,  3.58963236e-02, -2.06067180e-03, -3.25209484e-03,  3.42848501e-03,  4.07350296e-03, -1.31337368e-03, -5.11915470e-03,  5.68378204e-03,  1.21394480e-02, -2.71076541e-02, -1.43670607e-02,  5.40614009e-01,  3.08414519e-01,  6.75793067e-02,  7.38556311e-02,  2.66155571e-01,  3.62225980e-01,  4.47679835e-04, -2.44595017e-02,  2.60334034e-02,  3.89432870e-02, -6.19850717e-02, -8.96526407e-03,  6.20986335e-02,  1.86873879e-02,  3.27315629e-01, -4.62388210e-02,  4.40279752e-01,  7.08992556e-02, -6.30361810e-02,  3.12963426e-02,  1.16760656e-01,  2.22360298e-01, -5.45997033e-03,  3.38241756e-02,  2.09514704e-02,  3.59456353e-02, -1.21742310e-02,  3.60111054e-03,  1.21742310e-02,  3.60550731e-03,  4.30721268e-02, -1.53942509e-02,  5.45438565e-02,  1.98168848e-02,  6.97390921e-03, -1.72919873e-02,  7.37108011e-03,  1.72919873e-02, -5.75645128e-04, -2.30054813e-03,  7.20647222e-04,  2.36132904e-03],
 [ 5.94772864e-04,  2.85099354e-03,  1.63310196e-03,  7.88742211e-03,  7.34551018e-03, -1.86267719e-02,  9.88575444e-03,  8.48394409e-02,  2.05588117e-02,  9.46195144e-03,  2.08515674e-02,  5.24617955e-02,  9.98019939e-04,  3.81823957e-05,  3.60928476e-03,  4.08191048e-03, -6.01964886e-04, -1.94803506e-04,  6.40885439e-03,  4.11795899e-02, -1.72155961e-01, -1.37783259e-01,  2.08540499e-01,  4.45526630e-01,  1.41037554e-01, -1.29725128e-01,  2.71207571e-01,  2.82392770e-01, -2.10186951e-02, -5.24259964e-03,  3.63558084e-02,  2.06904225e-02,  2.38509923e-02, -4.14457135e-02,  8.33166987e-02,  5.77382036e-02, -2.04707608e-01,  1.46677652e-02,  3.77337277e-01,  5.29527031e-02,  3.37175220e-01,  4.24402654e-02,  4.13385868e-01,  8.44523311e-02, -1.92615371e-02, -5.57690021e-03,  2.32249387e-02,  1.03799617e-02,  4.21855086e-03,  6.02813496e-04,  1.29810609e-02,  6.56058197e-04, -2.89484318e-02,  4.33092844e-03,  5.29658720e-02,  5.87513018e-03,  4.45375144e-02, -3.59997270e-03,  5.81420697e-02,  1.32729867e-02, -4.95035248e-03,  1.78024959e-04,  5.52715594e-03,  2.92314449e-04],
 [ 5.80693595e-04, -1.28241384e-03,  2.12795218e-03,  3.60019389e-03, -3.07935406e-03, -4.36554253e-02,  2.56532151e-02,  4.53841165e-02, -1.67516898e-02, -1.64871458e-02,  3.37098874e-02,  4.44061309e-02,  2.71037989e-03,  2.39992538e-03,  4.17122245e-03,  5.54462150e-03,  8.47573043e-04,  3.77992564e-03,  1.92416087e-02,  2.70994361e-02,  1.24157757e-01,  1.02383777e-01,  3.45134258e-01,  3.33426267e-01,  7.16034248e-02,  1.26895055e-01,  4.54081774e-01,  3.46315622e-01,  7.05413846e-03,  6.86964253e-03,  8.41211434e-03,  2.42153835e-02,  3.80975055e-03,  1.70270521e-02,  1.36700068e-02,  1.77309252e-02,  1.50328815e-01, -2.63980348e-02,  4.61557448e-01,  8.92132819e-02, -4.47572321e-02,  9.57090259e-02,  2.59719968e-01,  2.25589916e-01,  3.83823435e-03, -8.35972279e-03,  1.43222529e-02,  7.51323551e-02, -3.70575045e-03, -4.25371015e-03,  4.10475722e-03,  7.93556217e-03,  1.44203091e-02,  6.37824088e-03,  2.81500984e-02,  3.00733745e-02,  7.60691939e-03, -3.46358046e-02,  2.54205093e-02,  3.94396596e-02,  1.16827455e-03, -3.35776759e-03,  4.67004022e-03,  1.09357731e-02],
 [ 1.77924032e-03, -7.36711640e-03,  2.24546879e-03,  8.24927818e-03, -4.27603861e-03, -4.30601463e-02,  1.51497703e-02,  4.60463725e-02,  5.55126881e-03, -1.57289598e-02,  3.29864621e-02,  2.39419676e-02,  2.13390682e-03,  2.23642518e-03,  2.43094075e-03,  2.50996556e-03, -3.40437284e-03,  3.96751910e-02,  6.75559463e-03,  3.96751910e-02, -2.94333816e-01,  3.54736224e-02,  3.04438025e-01,  2.91273445e-01,  3.30678642e-01,  3.90755944e-02,  3.49693596e-01,  1.21269748e-01,  1.51685746e-02,  9.63488501e-03,  1.51685746e-02,  9.87633690e-03, -1.02819651e-02, -2.43229773e-02,  3.52934077e-02,  7.58164972e-02, -9.09886211e-02,  1.75706506e-01,  1.38397977e-01,  4.76392686e-01,  1.63116589e-01,  1.62108652e-02,  3.45750064e-01,  1.82521686e-01,  8.93287919e-03, -6.73224125e-03,  9.24893748e-03,  6.79314230e-03,  2.27049575e-03,  1.31718500e-03,  2.34108581e-03,  1.32585922e-03, -3.00975870e-02, -8.22107214e-03,  3.04668453e-02,  1.29235294e-02,  5.20125823e-03, -7.64800655e-03,  3.48827988e-02,  1.48725510e-02,  1.80000160e-03,  2.58416083e-04,  2.70432257e-03,  1.23531360e-03],
 [-1.21475453e-03, -3.06137744e-03,  2.06859107e-03,  3.37785319e-03, -1.66198872e-02, -4.91154790e-02,  2.04305500e-02,  5.30671924e-02,  1.03257680e-02, -2.52741203e-03,  3.47363539e-02,  4.95803282e-02,  7.16094580e-03, -5.87740401e-03,  7.16094580e-03,  6.79886248e-03, -1.46333629e-03,  1.74944960e-02,  1.59724317e-02,  4.51983623e-02, -1.31902441e-01,  7.65188187e-02,  1.62927687e-01,  1.43763036e-01,  2.22794369e-01, -9.29711238e-02,  4.09606338e-01,  4.06093448e-01,  5.36758080e-03,  1.33033134e-02,  3.44623551e-02,  3.49598788e-02, -4.06124350e-03,  2.09148973e-03,  4.11649002e-03,  2.73082475e-03, -2.29275778e-01,  6.63523423e-03,  2.50795633e-01,  9.21382308e-02,  2.58969218e-01,  1.33807003e-01,  4.02889699e-01,  3.73613596e-01,  8.28629173e-03,  1.07429726e-02,  1.43092265e-02,  1.20910630e-02, -1.90216827e-03, -1.02261163e-03,  1.90216827e-03,  1.02661410e-03, -2.55602635e-02,  8.81485827e-03,  4.83602248e-02,  2.96507478e-02,  3.48106809e-02,  2.95532751e-03,  7.19047859e-02,  3.91509533e-02,  6.56546094e-03, -1.52774469e-03,  6.56546094e-03,  2.22918903e-03],
 [-1.38838158e-03, -4.80776792e-03,  2.16469169e-03,  5.03692683e-03,  2.19972823e-02,  1.11750828e-03,  2.43316647e-02,  1.24802552e-02,  2.66131945e-02,  5.02862828e-03,  2.66265608e-02,  5.85215492e-03, -7.59622199e-04,  6.12860429e-04,  1.01184042e-03,  7.40304647e-04,  1.45003842e-02,  3.02566937e-03,  1.46735869e-02,  8.74640699e-03,  3.15749913e-01,  2.58584842e-02,  3.64810139e-01,  1.36830226e-01,  3.55731659e-02,  1.08385384e-02,  3.55731659e-02,  1.47117898e-02, -1.37154583e-03,  6.86562271e-05,  2.69031734e-03,  8.61440843e-04, -1.90969389e-02,  2.93102264e-02,  2.70054042e-02,  5.29684573e-02,  1.06816299e-01, -1.36238232e-01,  2.77774453e-01,  3.86443347e-01,  9.00474489e-02, -3.05193037e-01,  1.29098937e-01,  5.85869610e-01,  1.55737009e-02, -2.02050805e-02,  1.62038971e-02,  4.58268449e-02, -9.48813558e-03, -5.34887100e-03,  1.21026617e-02,  7.48629682e-03,  4.52528857e-02, -2.62458902e-02,  6.83721527e-02,  5.51749505e-02,  2.24555004e-03,  7.39349751e-03,  5.83678409e-02,  4.47944999e-02,  2.81500327e-03,  8.02403141e-04,  2.81500327e-03,  1.97933405e-03],
 [-1.18339714e-03, -1.96365453e-03,  1.77003362e-03,  2.06220290e-03,  8.21525231e-03, -9.78053641e-03,  4.22782116e-02,  1.42820552e-02, -5.63647551e-03,  2.04542838e-03,  6.09568181e-03,  6.31172955e-03, -2.04148935e-03, -9.28429537e-04,  2.32855487e-03,  1.55659846e-03,  4.00049100e-03, -4.63576950e-02,  2.10397374e-02,  6.97842538e-02,  3.06828856e-01, -7.55913034e-02,  5.04444957e-01,  1.35762915e-01, -8.42824578e-02,  4.40388694e-02,  8.42824578e-02,  8.58727172e-02, -1.83054302e-02, -2.73802839e-02,  1.84299499e-02,  3.64343561e-02, -3.39240804e-02,  3.09579987e-02,  9.56983641e-02,  1.11552045e-01,  1.63086563e-01,  5.47867343e-02,  4.21598673e-01,  3.50215405e-01, -1.75256968e-01, -2.63246208e-01,  1.80808887e-01,  3.06935608e-01, -3.19800456e-03, -6.27370866e-08,  6.93635037e-03,  9.70793422e-03,  6.08310197e-03,  1.72602069e-02,  6.75887568e-03,  1.84954815e-02, -3.65053639e-02,  3.08301914e-02,  7.00613856e-02,  3.08660343e-02, -1.63056217e-02,  2.01951042e-02,  1.97905134e-02,  2.03614105e-02,  4.56031458e-03,  4.22643172e-03,  4.88807866e-03,  4.35978547e-03],
 [-6.70283521e-03,  5.06074121e-03,  8.30294099e-03,  6.07455662e-03,  1.54874362e-02,  5.65941185e-02,  5.20088337e-02,  6.67864233e-02, -1.61959056e-03,  6.69374038e-03,  4.92376722e-02,  1.39844213e-02, -3.55750417e-05,  6.98734293e-05,  2.18210698e-04,  1.63864635e-04, -2.86341216e-02, -1.89762972e-02,  3.73136997e-02,  3.59307751e-02, -3.56431189e-03, -2.30488732e-01,  5.10616064e-01,  2.77004898e-01,  9.37461630e-02, -3.60693899e-03,  2.54280388e-01,  6.97930679e-02, -1.37844170e-03, -3.81043181e-04,  1.99923338e-03,  6.06302463e-04, -2.22150870e-02,  4.35122009e-03,  4.62863334e-02,  3.49079445e-02, -1.65733054e-01,  2.00873792e-01,  5.25249124e-01,  3.13449591e-01,  1.66103601e-01,  1.99200269e-02,  1.69774309e-01,  3.68712433e-02, -1.54550525e-03, -4.28450410e-04,  1.54550525e-03,  8.94681783e-04,  1.56128313e-03,  2.78088101e-03,  4.93543549e-03,  3.65975802e-03,  5.20556979e-03, -2.46620178e-02,  8.18729475e-02,  4.75032777e-02,  3.98855051e-03,  4.67988616e-03,  5.78818703e-03,  5.53183444e-03,  2.57711981e-05, -5.26900913e-05,  1.67545571e-04,  1.62979442e-04],
 [-1.40286190e-03, -3.74856940e-03,  7.24053569e-03,  8.07781424e-03,  1.24328176e-03, -8.12708121e-03,  4.27054688e-02,  3.40422802e-02,  4.83610108e-02, -3.54151404e-03,  4.98073772e-02,  1.84436496e-02,  5.94836019e-04, -4.38064017e-04,  8.56761064e-04,  4.60259151e-04, -3.74426804e-02,  5.98354079e-02,  6.22014180e-02,  7.26828724e-02, -6.91657066e-02, -5.80186164e-03,  3.70410025e-01,  2.81987429e-01,  3.13733071e-01, -1.03950076e-01,  3.13733071e-01,  1.25746846e-01,  1.46787055e-02, -3.21509549e-03,  1.49802044e-02,  3.45869153e-03, -1.89066380e-02, -4.30435985e-02,  8.40671137e-02,  4.88197096e-02, -5.69896959e-02,  5.68685457e-02,  4.49078768e-01,  3.38113636e-01,  2.61026382e-01,  5.62486723e-02,  3.15152407e-01,  1.01235360e-01,  9.22004413e-03, -7.48614874e-03,  1.19644701e-02,  7.48614874e-03,  7.04942085e-03,  6.43880200e-03,  1.36490706e-02,  6.57485519e-03, -5.11590838e-02,  1.91965494e-02,  7.02748522e-02,  5.77914901e-02,  4.56441045e-02, -1.91320200e-02,  4.75341156e-02,  1.93653386e-02, -1.13206881e-03, -2.45125918e-03,  2.53723189e-03,  2.62237294e-03],
 [ 7.31090875e-03, -2.26939423e-03,  9.91812069e-03,  3.91920842e-03, -1.97775234e-02, -5.98334186e-02,  8.57861415e-02,  7.64251724e-02,  3.40130329e-02, -1.06629275e-03,  4.32053469e-02,  2.35681292e-02,  1.30427233e-03, -5.96286438e-04,  1.30427233e-03,  6.05216483e-04,  6.12374321e-02,  3.35499272e-02,  7.46609643e-02,  5.30523509e-02,  7.67317228e-03,  2.07886949e-01,  5.55887222e-01,  3.32699627e-01,  6.42897710e-02,  9.47475582e-02,  1.44427523e-01,  1.07510768e-01,  1.19036697e-02, -4.57399106e-03,  1.19036697e-02,  4.81228158e-03, -3.51444520e-02, -1.52005143e-02,  8.37719887e-02,  5.88777065e-02,  3.39070976e-01, -6.32758364e-02,  4.66743082e-01,  3.16489697e-01, -3.47911306e-02,  9.64494329e-03,  5.03459796e-02,  2.37186514e-02,  1.57710793e-03,  8.64731963e-04,  4.24253941e-03,  2.68540485e-03, -6.78565539e-03, -8.25161580e-03,  1.00206975e-02,  8.70853662e-03,  2.78627388e-02, -4.20839386e-03,  4.61954698e-02,  1.91866960e-02, -1.62985548e-03,  6.75252581e-04,  4.11257148e-03,  1.18008384e-03, -5.42330032e-04,  1.34448492e-04,  8.26759730e-04,  1.40183416e-04],
 [ 2.32339138e-04, -4.06638114e-03,  1.92574796e-03,  6.55392557e-03, -1.83874578e-03, -4.09564227e-02,  4.99552451e-02,  6.23389632e-02,  2.17905343e-02,  4.11255397e-02,  2.69031711e-02,  5.19684888e-02,  1.69395076e-04,  1.43755111e-03,  3.57852830e-03,  4.56857495e-03,  4.18742560e-03,  1.94369517e-02,  2.15388052e-02,  3.27288210e-02,  1.62527710e-01,  1.08464926e-01,  4.86530513e-01,  2.85438925e-01, -2.52215341e-02,  9.08967033e-02,  1.59896836e-01,  4.82599854e-01,  2.44193915e-02, -1.58467870e-02,  2.93639656e-02,  4.22656089e-02, -1.19841443e-02,  2.45320727e-04,  2.54997313e-02,  3.80266532e-02,  1.06337316e-01, -8.26717243e-02,  2.73756713e-01,  2.44135067e-01,  4.25123088e-02, -1.46987215e-01,  2.19719455e-01,  3.51733923e-01, -1.17658135e-02,  4.51011444e-03,  2.69708410e-02,  3.66152003e-02,  4.16818046e-04, -2.25091120e-03,  2.66840681e-03,  2.37225066e-03, -7.35431211e-03, -3.47019406e-03,  1.68918353e-02,  2.57986300e-02,  8.10744148e-03, -2.42068972e-02,  1.79364141e-02,  4.98806797e-02,  3.05645377e-03, -1.16444266e-04,  3.30131315e-03,  3.12715746e-03],
 [-9.57338605e-04,  9.50357236e-04,  2.67314212e-03,  1.25844707e-03, -2.20389646e-02,  1.22465473e-02,  3.01921386e-02,  1.53123569e-02,  2.73487773e-02, -1.11829247e-02,  5.35208955e-02,  1.46194389e-02,  7.52232620e-04,  2.11880333e-03,  6.21766550e-03,  2.29605404e-03,  1.05722938e-02, -3.64835598e-02,  2.25766134e-02,  4.20470163e-02, -6.32608607e-02, -2.18240693e-01,  1.75099462e-01,  2.81507403e-01,  8.29676390e-02, -4.06119972e-02,  3.10536295e-01,  1.39722943e-01,  2.24657860e-02,  1.53747778e-02,  2.29521915e-02,  1.53747778e-02, -2.51057255e-03,  4.85741049e-02,  8.29805154e-03,  4.88691665e-02, -2.63315499e-01,  2.48610526e-01,  3.01460922e-01,  4.81315613e-01,  3.10392499e-01,  3.45753729e-02,  3.28318208e-01,  1.80535734e-01,  1.24433553e-02, -3.73536185e-03,  1.29158273e-02,  7.56432163e-03, -4.93609626e-03, -4.96994331e-03,  6.39715511e-03,  5.17883245e-03,  1.05508287e-02,  2.92058289e-02,  3.08975149e-02,  4.45688814e-02, -1.77149326e-02, -1.02681238e-02,  3.80885974e-02,  1.46124652e-02,  2.45087803e-03, -1.08969992e-03,  3.54185165e-03,  2.37599318e-03],
 [ 1.17458658e-04, -5.12658793e-04,  1.71077772e-04,  1.53350609e-03,  2.59206630e-03,  3.10768676e-03,  3.82240932e-03,  1.07138697e-02,  9.56140168e-04,  9.82170459e-03,  2.57428200e-03,  9.82170459e-03, -2.83734011e-03,  2.81914487e-03,  2.84588453e-03,  3.14379949e-03, -2.53290148e-03,  9.60061979e-03,  5.28525608e-03,  7.97814503e-02, -1.17472902e-01, -1.68829352e-01,  1.75134301e-01,  2.87925571e-01,  1.91024542e-01, -1.03994399e-01,  1.97131589e-01,  1.56827942e-01, -1.93945819e-03,  5.10785403e-03,  2.29915651e-03,  1.06313238e-02, -1.38924469e-03, -1.54400626e-02,  7.40221422e-03,  1.78562272e-02, -3.27151924e-01,  3.79595570e-02,  4.54413354e-01,  9.52223092e-02,  4.35429156e-01,  5.22851944e-02,  4.38267022e-01,  7.10074008e-02, -5.33684040e-04,  1.55525177e-03,  1.27630925e-03,  9.42762848e-03,  8.64495523e-05,  5.69903699e-04,  2.16361019e-03,  6.44160609e-04, -3.15292180e-02,  9.98389442e-04,  7.58053735e-02,  4.26242873e-03,  5.10394089e-02,  6.93716854e-03,  5.14970683e-02,  8.97343643e-03, -2.09889258e-04,  6.62688981e-04,  2.64894275e-04,  9.57979006e-04],
 [-1.00866763e-03,  8.11980665e-03,  1.53742102e-03,  1.04022231e-02,  6.14333199e-03, -1.45600801e-02,  1.46231037e-02,  3.91506292e-02,  1.61654036e-02,  8.59203003e-03,  1.76957212e-02,  5.63382618e-02,  2.48533417e-03,  4.25839418e-04,  3.75083345e-03,  2.53843633e-03, -1.62392221e-02, -4.29284833e-02,  1.72867775e-02,  6.26551285e-02, -1.23389192e-01, -1.43296123e-01,  2.28624210e-01,  4.44640785e-01,  1.20373189e-01, -9.26080793e-02,  2.65478849e-01,  3.10202539e-01, -6.05201256e-03, -1.04828458e-02,  1.49633028e-02,  2.09781658e-02, -6.30562752e-02,  5.42394165e-03,  6.35983944e-02,  8.96345079e-03, -8.28754678e-02,  2.63619218e-02,  4.32515591e-01,  6.15876056e-02,  2.74657458e-01,  4.75652553e-02,  4.55944210e-01,  7.81055316e-02,  2.58721760e-03, -7.61378976e-03,  9.13535804e-03,  1.36961509e-02, -2.13969010e-03,  2.80488952e-04,  9.39371437e-03,  1.60004082e-03, -2.70555764e-02,  5.30725531e-03,  6.68340921e-02,  8.43671523e-03,  3.82148623e-02,  7.97406118e-03,  7.54928142e-02,  1.15247155e-02,  1.04920485e-03,  2.34745967e-04,  1.82929379e-03,  6.92317437e-04],
 [-1.16821553e-03, -1.34876012e-04,  1.17748394e-03,  2.01343442e-04,  3.31942458e-03,  1.33014156e-03,  2.59029139e-02,  8.73146579e-03, -1.24430200e-02, -2.31891056e-03,  4.32654321e-02,  8.97709187e-03,  3.13386205e-03, -2.07193801e-03,  3.42287519e-03,  2.46079662e-03, -2.07592417e-02, -4.94033024e-02,  2.07592417e-02,  5.15064411e-02, -9.01679136e-03, -2.42956355e-01,  1.21488184e-01,  4.64379340e-01,  1.23340368e-01,  9.81797837e-03,  1.81798935e-01,  2.94328570e-01,  1.58196166e-02,  1.05063366e-02,  2.35888269e-02,  2.14233249e-02,  2.06174739e-02,  3.46425809e-02,  2.82437950e-02,  3.99412885e-02, -6.67696819e-02,  2.76381344e-01,  3.73384833e-01,  3.23615015e-01,  1.79984808e-01, -2.18511429e-02,  3.19141120e-01,  3.05807918e-01,  1.00822449e-02, -9.78394132e-03,  2.19570491e-02,  1.62346493e-02,  3.12251342e-03,  3.20500782e-04,  3.12251342e-03,  7.76177330e-04, -2.44095195e-02, -8.32048617e-03,  5.09807542e-02,  1.95321422e-02,  1.28194606e-02, -1.21909119e-02,  5.04117273e-02,  2.07560323e-02, -3.27408570e-03, -6.75389660e-04,  9.75388009e-03,  2.68237642e-03],
